Visit_ID,Client_ID,Date,Weekday,Entry_Time,Exit_Time,Visit_Purpose
616,207,2024-05-09,Thursday,10:07:23,11:17:23,Service
617,207,2024-05-27,Monday,16:17:27,17:04:27,Service
618,207,2024-05-16,Thursday,10:46:58,11:16:58,Car Wash
619,207,2024-05-16,Thursday,17:47:38,18:35:38,Service
620,207,2024-05-30,Thursday,13:10:01,14:12:01,Service
621,207,2024-05-21,Tuesday,14:00:57,15:07:57,Service
622,207,2024-05-26,Sunday,13:05:43,14:36:43,Trade-In
623,207,2024-05-30,Thursday,12:29:56,14:42:56,Car Purchase
624,207,2024-05-10,Friday,12:11:53,12:40:53,Trade-In
625,208,2024-05-12,Sunday,14:28:32,15:40:32,Service
626,208,2024-05-21,Tuesday,09:51:38,10:45:38,Service
627,208,2024-05-11,Saturday,09:43:37,11:15:37,Financing
628,208,2024-05-01,Wednesday,19:58:30,20:22:30,Car Wash
629,208,2024-05-17,Friday,09:28:23,10:16:23,Test Drive
630,208,2024-05-12,Sunday,13:41:24,14:59:24,Service
631,208,2024-05-28,Tuesday,10:54:48,12:21:48,Financing
632,208,2024-05-13,Monday,13:31:04,14:32:04,Service
633,209,2024-05-10,Friday,18:38:57,19:40:57,Service
634,210,2024-05-29,Wednesday,18:46:02,21:33:02,Car Purchase
635,211,2024-05-06,Monday,19:46:37,21:31:37,Car Purchase
636,212,2024-05-19,Sunday,10:07:07,10:48:07,Service
637,212,2024-05-21,Tuesday,10:44:07,11:29:07,Test Drive
638,212,2024-05-13,Monday,10:47:08,11:29:08,Service
639,213,2024-05-05,Sunday,19:00:09,20:02:09,Service
640,213,2024-05-14,Tuesday,15:55:48,16:48:48,Trade-In
641,213,2024-05-26,Sunday,16:35:56,18:32:56,Car Purchase
642,213,2024-05-06,Monday,12:42:24,14:39:24,Car Purchase
643,213,2024-05-18,Saturday,18:59:56,21:28:56,Car Purchase
644,213,2024-05-24,Friday,18:31:46,19:27:46,Car Purchase
645,213,2024-05-04,Saturday,16:33:47,18:22:47,Financing
646,213,2024-05-08,Wednesday,13:15:23,15:11:23,Trade-In
647,214,2024-05-25,Saturday,11:53:17,12:09:17,Car Wash
648,214,2024-05-02,Thursday,17:54:44,18:33:44,Test Drive
649,214,2024-05-11,Saturday,10:34:38,11:20:38,Service
650,214,2024-05-14,Tuesday,13:44:43,14:00:43,Car Wash
651,214,2024-05-22,Wednesday,14:55:53,16:15:53,Service
652,215,2024-05-12,Sunday,14:27:27,15:04:27,Car Wash
653,215,2024-05-20,Monday,08:36:25,09:24:25,Test Drive
654,215,2024-05-03,Friday,15:15:37,15:49:37,Trade-In
655,216,2024-05-16,Thursday,19:47:34,21:20:34,Financing
656,216,2024-05-14,Tuesday,15:43:54,17:13:54,Financing
657,217,2024-05-11,Saturday,18:22:31,20:09:31,Trade-In
658,217,2024-05-11,Saturday,09:22:14,10:28:14,Financing
659,217,2024-05-13,Monday,19:17:23,22:34:23,Car Purchase
660,217,2024-05-08,Wednesday,10:41:06,11:20:06,Service
661,217,2024-05-09,Thursday,12:44:56,13:12:56,Test Drive
662,217,2024-05-26,Sunday,15:47:44,16:36:44,Test Drive
663,217,2024-05-21,Tuesday,19:16:27,20:10:27,Service
664,217,2024-05-25,Saturday,17:49:40,18:39:40,Service
665,217,2024-05-13,Monday,18:13:01,19:27:01,Service
666,217,2024-05-23,Thursday,12:34:32,13:35:32,Trade-In
667,218,2024-05-29,Wednesday,15:44:34,18:09:34,Car Purchase
668,218,2024-05-04,Saturday,16:44:48,17:50:48,Test Drive
669,218,2024-05-02,Thursday,10:22:18,11:16:18,Test Drive
670,218,2024-05-22,Wednesday,10:08:00,11:10:00,Service
671,218,2024-05-08,Wednesday,14:17:33,15:39:33,Financing
672,219,2024-05-13,Monday,13:20:57,14:13:57,Service
673,220,2024-05-10,Friday,17:29:56,17:55:56,Car Wash
674,221,2024-05-28,Tuesday,15:51:08,16:24:08,Car Wash
675,222,2024-05-13,Monday,16:25:03,17:39:03,Service
676,222,2024-05-15,Wednesday,10:56:51,11:22:51,Car Wash
677,222,2024-05-15,Wednesday,09:28:12,10:23:12,Test Drive
678,222,2024-05-13,Monday,17:30:40,19:46:40,Car Purchase
679,222,2024-05-03,Friday,12:41:12,13:23:12,Test Drive
680,222,2024-05-13,Monday,19:36:09,20:10:09,Car Wash
681,222,2024-05-22,Wednesday,15:59:22,17:19:22,Trade-In
682,223,2024-05-07,Tuesday,12:22:28,13:01:28,Test Drive
683,223,2024-05-25,Saturday,09:19:43,09:55:43,Car Wash
684,223,2024-05-13,Monday,09:24:12,11:46:12,Car Purchase
685,224,2024-05-03,Friday,17:34:17,19:31:17,Financing
686,225,2024-05-20,Monday,12:18:21,12:56:21,Car Wash
687,225,2024-05-16,Thursday,15:40:03,16:53:03,Financing
688,225,2024-05-12,Sunday,14:34:54,15:12:54,Test Drive
689,225,2024-05-30,Thursday,10:48:24,13:25:24,Car Purchase
690,225,2024-05-22,Wednesday,15:50:07,16:48:07,Test Drive
691,225,2024-05-17,Friday,14:26:09,16:15:09,Car Purchase
692,225,2024-05-25,Saturday,13:23:17,14:33:17,Test Drive
693,226,2024-05-17,Friday,15:10:25,16:07:25,Trade-In
694,227,2024-05-30,Thursday,09:27:02,10:09:02,Car Wash
695,227,2024-05-16,Thursday,12:53:55,13:22:55,Car Wash
696,227,2024-05-27,Monday,15:50:19,16:18:19,Car Wash
697,227,2024-05-13,Monday,08:28:07,09:04:07,Car Wash
698,228,2024-05-04,Saturday,10:58:02,12:06:02,Service
699,229,2024-05-27,Monday,13:06:43,13:36:43,Car Wash
700,230,2024-05-27,Monday,18:41:52,19:09:52,Car Wash
701,231,2024-05-27,Monday,08:34:47,09:55:47,Service
702,231,2024-05-03,Friday,11:46:34,12:12:34,Test Drive
703,231,2024-05-17,Friday,19:23:51,20:20:51,Test Drive
704,231,2024-05-18,Saturday,13:13:49,13:53:49,Car Wash
705,232,2024-05-04,Saturday,14:07:14,16:09:14,Car Purchase
706,233,2024-05-15,Wednesday,16:33:23,17:04:23,Car Wash
707,234,2024-05-02,Thursday,19:13:56,20:31:56,Trade-In
708,235,2024-05-18,Saturday,13:06:28,15:09:28,Car Purchase
709,235,2024-05-14,Tuesday,15:26:53,17:19:53,Car Purchase
710,235,2024-05-05,Sunday,16:55:29,18:05:29,Financing
711,236,2024-05-03,Friday,12:15:49,14:12:49,Financing
712,236,2024-05-17,Friday,18:16:15,18:57:15,Test Drive
713,236,2024-05-02,Thursday,13:16:38,13:46:38,Car Wash
714,236,2024-05-05,Sunday,11:15:50,12:16:50,Test Drive
715,237,2024-05-25,Saturday,09:08:42,10:56:42,Car Purchase
716,237,2024-05-22,Wednesday,13:33:54,14:04:54,Test Drive
717,237,2024-05-07,Tuesday,08:32:00,09:22:00,Test Drive
718,237,2024-05-04,Saturday,09:26:42,11:37:42,Car Purchase
719,238,2024-05-23,Thursday,11:59:05,12:34:05,Test Drive
720,238,2024-05-02,Thursday,14:49:41,15:26:41,Car Wash
721,238,2024-05-22,Wednesday,08:36:42,08:58:42,Car Wash
722,238,2024-05-10,Friday,08:14:17,09:01:17,Test Drive
723,239,2024-05-24,Friday,09:41:06,10:28:06,Test Drive
724,240,2024-05-22,Wednesday,17:00:03,17:44:03,Test Drive
725,241,2024-05-27,Monday,19:41:50,20:41:50,Trade-In
726,241,2024-05-06,Monday,11:23:26,14:02:26,Car Purchase
727,241,2024-05-24,Friday,14:18:21,15:46:21,Car Purchase
728,241,2024-05-23,Thursday,19:34:29,20:22:29,Service
729,242,2024-05-01,Wednesday,09:54:57,11:29:57,Financing
730,242,2024-05-14,Tuesday,14:24:14,15:10:14,Car Wash
731,242,2024-05-19,Sunday,16:43:33,17:31:33,Test Drive
732,242,2024-05-29,Wednesday,08:51:20,09:27:20,Test Drive
733,242,2024-05-12,Sunday,18:53:39,20:01:39,Service
734,242,2024-05-28,Tuesday,08:35:09,09:00:09,Car Wash
735,242,2024-05-12,Sunday,09:45:44,10:45:44,Service
736,243,2024-05-14,Tuesday,14:31:18,16:05:18,Financing
737,243,2024-05-12,Sunday,13:21:31,14:03:31,Test Drive
738,243,2024-05-01,Wednesday,13:46:52,14:48:52,Financing
739,243,2024-05-01,Wednesday,14:22:25,15:39:25,Financing
740,244,2024-05-15,Wednesday,19:26:25,20:02:25,Car Wash
741,244,2024-05-27,Monday,16:04:01,16:56:01,Test Drive
742,244,2024-05-01,Wednesday,14:37:54,15:26:54,Test Drive
743,244,2024-05-03,Friday,14:28:33,16:29:33,Financing
744,244,2024-05-09,Thursday,14:06:02,15:33:02,Financing
745,244,2024-05-09,Thursday,08:13:51,09:02:51,Test Drive
746,245,2024-05-07,Tuesday,17:06:25,17:53:25,Test Drive
747,245,2024-05-17,Friday,08:09:50,09:02:50,Service
748,245,2024-05-10,Friday,10:11:55,10:52:55,Car Wash
749,245,2024-05-28,Tuesday,08:45:58,10:09:58,Service
750,245,2024-05-02,Thursday,11:49:06,12:35:06,Test Drive
751,246,2024-05-26,Sunday,08:10:09,09:32:09,Financing
752,247,2024-05-16,Thursday,18:52:37,19:23:37,Test Drive
753,248,2024-05-01,Wednesday,08:23:36,08:38:36,Car Wash
754,249,2024-05-25,Saturday,19:23:08,20:10:08,Test Drive
755,250,2024-05-30,Thursday,15:57:10,17:30:10,Financing
756,250,2024-05-18,Saturday,14:28:23,14:48:23,Car Wash
757,250,2024-05-20,Monday,12:44:17,14:55:17,Car Purchase
758,250,2024-05-14,Tuesday,08:28:30,10:46:30,Car Purchase
759,250,2024-05-15,Wednesday,18:43:08,22:03:08,Car Purchase
760,250,2024-05-27,Monday,19:36:54,21:07:54,Financing
761,250,2024-05-26,Sunday,19:48:17,20:45:17,Service
762,251,2024-05-03,Friday,09:32:41,10:24:41,Test Drive
763,252,2024-05-24,Friday,10:42:48,11:32:48,Service
764,252,2024-05-03,Friday,15:51:35,16:18:35,Test Drive
765,253,2024-05-16,Thursday,15:53:00,17:40:00,Trade-In
766,253,2024-05-10,Friday,13:15:15,15:36:15,Car Purchase
767,253,2024-05-16,Thursday,11:15:06,12:30:06,Financing
768,253,2024-05-11,Saturday,17:25:13,18:22:13,Test Drive
769,254,2024-05-03,Friday,11:03:25,11:31:25,Car Wash
770,254,2024-05-14,Tuesday,19:29:48,21:22:48,Trade-In
771,254,2024-05-24,Friday,09:43:25,10:46:25,Test Drive
772,254,2024-05-16,Thursday,11:39:01,12:42:01,Service
773,254,2024-05-17,Friday,19:01:19,20:19:19,Car Purchase
774,254,2024-05-14,Tuesday,10:54:11,11:27:11,Test Drive
775,254,2024-05-19,Sunday,09:43:45,10:25:45,Test Drive
776,254,2024-05-04,Saturday,13:17:11,13:57:11,Car Wash
777,254,2024-05-08,Wednesday,14:31:47,15:00:47,Test Drive
778,254,2024-05-20,Monday,18:52:42,20:07:42,Service
779,255,2024-05-15,Wednesday,10:57:04,13:38:04,Car Purchase
780,255,2024-05-05,Sunday,16:14:02,16:57:02,Service
781,255,2024-05-08,Wednesday,17:23:34,17:59:34,Car Wash
782,255,2024-05-23,Thursday,17:11:37,17:22:37,Car Wash
783,255,2024-05-30,Thursday,10:00:11,10:50:11,Service
784,256,2024-05-10,Friday,09:41:20,11:51:20,Car Purchase
785,257,2024-05-02,Thursday,13:07:50,14:08:50,Service
786,257,2024-05-25,Saturday,19:08:01,20:09:01,Service
787,257,2024-05-10,Friday,12:19:47,13:22:47,Service
788,257,2024-05-29,Wednesday,17:11:13,17:20:13,Car Wash
789,258,2024-05-12,Sunday,09:29:38,10:21:38,Test Drive
790,258,2024-05-23,Thursday,14:08:00,14:59:00,Test Drive
791,258,2024-05-22,Wednesday,19:09:54,19:55:54,Test Drive
792,258,2024-05-06,Monday,08:50:49,10:54:49,Car Purchase
793,258,2024-05-21,Tuesday,15:05:20,15:46:20,Car Wash
794,258,2024-05-07,Tuesday,15:32:58,15:50:58,Car Wash
795,259,2024-05-12,Sunday,17:26:09,18:08:09,Test Drive
796,260,2024-05-20,Monday,17:31:41,18:55:41,Service
797,260,2024-05-18,Saturday,08:36:33,09:53:33,Service
798,260,2024-05-19,Sunday,09:53:17,10:49:17,Service
799,260,2024-05-12,Sunday,12:09:22,12:32:22,Car Wash
800,260,2024-05-11,Saturday,09:57:25,10:38:25,Test Drive
801,260,2024-05-04,Saturday,17:18:17,18:18:17,Test Drive
802,261,2024-05-19,Sunday,17:22:58,18:34:58,Service
803,261,2024-05-21,Tuesday,16:07:17,16:42:17,Car Wash
804,261,2024-05-05,Sunday,17:29:53,18:44:53,Trade-In
805,261,2024-05-27,Monday,17:57:11,18:36:11,Car Wash
806,261,2024-05-12,Sunday,19:17:12,20:28:12,Trade-In
807,261,2024-05-12,Sunday,14:39:59,15:34:59,Test Drive
808,261,2024-05-15,Wednesday,12:12:04,12:53:04,Test Drive
809,261,2024-05-14,Tuesday,09:14:41,09:34:41,Car Wash
810,262,2024-05-07,Tuesday,15:27:31,17:15:31,Financing
811,263,2024-05-06,Monday,08:03:10,08:22:10,Car Wash
812,264,2024-05-29,Wednesday,12:22:28,13:10:28,Test Drive
813,264,2024-05-07,Tuesday,15:12:22,16:34:22,Financing
814,264,2024-05-30,Thursday,11:39:15,12:26:15,Trade-In
815,265,2024-05-01,Wednesday,19:08:11,19:37:11,Test Drive
816,265,2024-05-20,Monday,13:27:55,14:39:55,Financing
817,265,2024-05-26,Sunday,18:41:37,19:04:37,Car Wash
818,265,2024-05-01,Wednesday,14:55:40,15:00:40,Car Wash
819,265,2024-05-05,Sunday,10:53:50,11:44:50,Test Drive
820,265,2024-05-22,Wednesday,11:30:17,12:08:17,Car Wash
821,266,2024-05-02,Thursday,11:36:02,13:05:02,Car Purchase
822,267,2024-05-21,Tuesday,09:42:34,10:09:34,Test Drive
823,268,2024-05-14,Tuesday,11:28:40,12:08:40,Service
824,268,2024-05-18,Saturday,19:41:15,20:19:15,Car Wash
825,268,2024-05-07,Tuesday,17:16:47,19:08:47,Car Purchase
826,268,2024-05-24,Friday,10:45:41,11:27:41,Trade-In
827,268,2024-05-23,Thursday,09:48:23,10:57:23,Service
828,268,2024-05-30,Thursday,15:47:50,16:00:50,Car Wash
829,268,2024-05-26,Sunday,16:46:12,17:44:12,Service
830,269,2024-05-04,Saturday,19:29:35,20:25:35,Test Drive
831,270,2024-05-18,Saturday,14:59:48,15:51:48,Test Drive
832,270,2024-05-21,Tuesday,15:03:30,17:15:30,Car Purchase
833,270,2024-05-20,Monday,14:27:15,15:06:15,Test Drive
834,270,2024-05-15,Wednesday,08:49:36,09:42:36,Service
835,270,2024-05-30,Thursday,11:35:19,12:10:19,Test Drive
836,270,2024-05-13,Monday,19:06:56,19:44:56,Test Drive
837,270,2024-05-05,Sunday,14:09:31,16:22:31,Car Purchase
838,271,2024-05-13,Monday,14:04:57,15:01:57,Service
839,271,2024-05-21,Tuesday,12:48:08,13:58:08,Financing
840,272,2024-05-26,Sunday,16:30:51,18:59:51,Car Purchase
841,273,2024-05-04,Saturday,09:32:12,10:25:12,Service
842,273,2024-05-01,Wednesday,18:48:35,19:32:35,Test Drive
843,273,2024-05-01,Wednesday,14:57:26,16:44:26,Financing
844,273,2024-05-16,Thursday,15:45:22,16:41:22,Service
845,273,2024-05-05,Sunday,15:20:17,17:49:17,Car Purchase
846,274,2024-05-25,Saturday,10:32:00,11:03:00,Car Wash
847,274,2024-05-08,Wednesday,10:24:44,11:18:44,Service
848,274,2024-05-23,Thursday,11:51:43,13:08:43,Service
849,274,2024-05-13,Monday,08:22:08,10:17:08,Car Purchase
850,274,2024-05-02,Thursday,10:18:55,12:30:55,Car Purchase
851,274,2024-05-15,Wednesday,09:35:18,10:01:18,Car Wash
852,275,2024-05-07,Tuesday,09:52:53,10:37:53,Test Drive
853,276,2024-05-13,Monday,11:37:24,12:01:24,Service
854,277,2024-05-12,Sunday,11:23:28,12:16:28,Test Drive
855,277,2024-05-18,Saturday,17:56:18,18:44:18,Car Wash
856,277,2024-05-17,Friday,15:10:34,16:16:34,Service
857,277,2024-05-27,Monday,10:44:11,12:49:11,Car Purchase
858,277,2024-05-21,Tuesday,08:44:00,09:08:00,Test Drive
859,277,2024-05-07,Tuesday,19:21:17,19:48:17,Car Wash
860,277,2024-05-27,Monday,19:17:58,19:58:58,Test Drive
861,278,2024-05-22,Wednesday,09:06:35,09:46:35,Car Wash
862,278,2024-05-06,Monday,18:08:58,18:39:58,Car Wash
863,278,2024-05-18,Saturday,12:13:27,13:00:27,Test Drive
864,278,2024-05-07,Tuesday,11:24:27,11:59:27,Test Drive
865,278,2024-05-23,Thursday,11:37:54,12:26:54,Car Wash
866,278,2024-05-24,Friday,16:00:06,18:08:06,Car Purchase
867,278,2024-05-18,Saturday,17:37:59,17:46:59,Car Wash
868,279,2024-05-18,Saturday,09:09:14,10:26:14,Trade-In
869,280,2024-05-28,Tuesday,18:54:38,20:11:38,Service
870,280,2024-05-06,Monday,09:37:44,10:31:44,Test Drive
871,280,2024-05-14,Tuesday,13:49:36,14:39:36,Test Drive
872,280,2024-05-03,Friday,10:21:21,11:14:21,Service
873,280,2024-05-24,Friday,09:03:09,10:47:09,Trade-In
874,281,2024-05-17,Friday,11:05:18,11:19:18,Car Wash
875,282,2024-05-19,Sunday,12:23:37,13:33:37,Financing
876,283,2024-05-27,Monday,10:02:03,11:36:03,Trade-In
877,283,2024-05-24,Friday,19:24:39,19:52:39,Car Wash
878,283,2024-05-14,Tuesday,18:05:16,19:51:16,Car Purchase
879,283,2024-05-02,Thursday,16:12:51,18:31:51,Car Purchase
880,284,2024-05-28,Tuesday,18:58:25,19:15:25,Car Wash
881,284,2024-05-10,Friday,08:56:39,10:48:39,Financing
882,284,2024-05-13,Monday,10:02:55,12:21:55,Financing
883,284,2024-05-24,Friday,17:41:51,18:20:51,Car Wash
884,285,2024-05-08,Wednesday,18:44:06,19:46:06,Service
885,286,2024-05-16,Thursday,16:11:06,16:36:06,Car Wash
886,287,2024-05-13,Monday,18:05:22,18:36:22,Car Wash
887,288,2024-05-22,Wednesday,11:24:14,12:00:14,Car Wash
888,288,2024-05-29,Wednesday,15:36:48,16:44:48,Service
889,288,2024-05-07,Tuesday,09:37:53,11:02:53,Service
890,288,2024-05-30,Thursday,10:30:09,11:15:09,Car Purchase
891,288,2024-05-06,Monday,10:33:27,11:00:27,Car Wash
892,288,2024-05-13,Monday,16:15:58,17:12:58,Service
893,289,2024-05-20,Monday,15:26:29,16:00:29,Test Drive
894,289,2024-05-27,Monday,17:06:41,19:00:41,Car Purchase
895,289,2024-05-28,Tuesday,09:52:14,10:33:14,Test Drive
896,289,2024-05-16,Thursday,10:08:28,11:18:28,Financing
897,289,2024-05-30,Thursday,10:55:28,11:37:28,Test Drive
898,289,2024-05-01,Wednesday,13:57:10,14:29:10,Test Drive
899,289,2024-05-01,Wednesday,10:34:30,11:23:30,Test Drive
900,289,2024-05-01,Wednesday,16:42:37,17:22:37,Car Wash
901,290,2024-05-30,Thursday,19:09:04,20:06:04,Service
902,291,2024-05-02,Thursday,19:37:30,20:20:30,Test Drive
903,291,2024-05-17,Friday,13:47:48,14:34:48,Test Drive
904,292,2024-05-05,Sunday,17:20:44,18:01:44,Trade-In
905,293,2024-05-05,Sunday,18:15:00,19:09:00,Service
906,294,2024-05-03,Friday,11:46:30,13:41:30,Car Purchase
907,294,2024-05-02,Thursday,13:26:37,14:45:37,Trade-In
908,294,2024-05-30,Thursday,18:37:45,19:42:45,Service
909,294,2024-05-07,Tuesday,13:20:07,14:25:07,Trade-In
910,294,2024-05-21,Tuesday,15:19:07,15:58:07,Trade-In
911,295,2024-05-16,Thursday,16:14:29,16:39:29,Test Drive
912,296,2024-05-29,Wednesday,13:15:35,13:52:35,Test Drive
913,296,2024-05-16,Thursday,13:27:47,14:08:47,Car Wash
914,296,2024-05-14,Tuesday,12:32:56,13:36:56,Service
915,296,2024-05-26,Sunday,10:48:42,11:02:42,Car Wash
916,297,2024-05-08,Wednesday,14:28:04,15:19:04,Test Drive
917,297,2024-05-26,Sunday,09:24:08,10:21:08,Trade-In
918,297,2024-05-01,Wednesday,14:09:41,15:03:41,Test Drive
919,297,2024-05-02,Thursday,17:57:17,18:45:17,Car Wash
920,297,2024-05-12,Sunday,13:36:19,14:33:19,Test Drive
921,297,2024-05-17,Friday,18:00:52,18:53:52,Test Drive
